FATAL [Thread-6] 2018-03-05 10:35:01,060 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (460.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
